[0m[1mazurerm_key_vault_secret.manual_secrets["tecgpt-tblquerys"]: Refreshing state... [id=https://kv-gpt-oai-dev-01.vault.azure.net/secrets/tecgpt-tblquerys/9c35b3e364c147878963b2d3fcf5cc9b][0m
              [31m-[0m[0m id   = "/subscriptions/49b8793e-f25e-49ab-8fc2-1190c08f377e/resourceGroups/rg_gpt_oai_dev/providers/Microsoft.Network/networkInterfaces/pe-stgptdev01-blob-cdn.nic.e41c6aeb-db35-44a9-b5ee-411db2db92f7"
              [31m-[0m[0m name = "pe-stgptdev01-blob-cdn.nic.e41c6aeb-db35-44a9-b5ee-411db2db92f7"
            },
        ] [90m-> null[0m[0m
      [31m-[0m[0m private_dns_zone_configs = [
          [31m-[0m[0m {
              [31m-[0m[0m id                  = "/subscriptions/49b8793e-f25e-49ab-8fc2-1190c08f377e/resourceGroups/rg_gpt_oai_dev/providers/Microsoft.Network/privateEndpoints/pe-stgptdev01-blob-cdn/privateDnsZoneGroups/pe-stgptdev01-blob-cdn-dns-zone-group/privateDnsZoneConfigs/privatelink.blob.core.windows.net"
              [31m-[0m[0m name                = "privatelink.blob.core.windows.net"
              [31m-[0m[0m private_dns_zone_id = "/subscriptions/49b8793e-f25e-49ab-8fc2-1190c08f377e/resourceGroups/rg_gpt_oai_dev/providers/Microsoft.Network/privateDnsZones/privatelink.blob.core.windows.net"
              [31m-[0m[0m record_sets         = [
                  [31m-[0m[0m {
                      [31m-[0m[0m fqdn         = "stgptdev01.privatelink.blob.core.windows.net"
                      [31m-[0m[0m ip_addresses = [
                          [31m-[0m[0m "10.97.174.212",
                        ]
                      [31m-[0m[0m name         = "stgptdev01"
                      [31m-[0m[0m ttl          = 10
                      [31m-[0m[0m type         = "A"
                    },
                ]
            },
        ] [90m-> null[0m[0m
      [31m-[0m[0m resource_group_name      = "rg_gpt_oai_dev" [90m-> null[0m[0m
      [31m-[0m[0m subnet_id                = "/subscriptions/49b8793e-f25e-49ab-8fc2-1190c08f377e/resourceGroups/rg_gpt_oai_dev/providers/Microsoft.Network/virtualNetworks/vnet_gpt_net_dev/subnets/snet_gpt_pe_dev" [90m-> null[0m[0m
      [31m-[0m[0m tags                     = {
          [31m-[0m[0m "environment" = "dev"
          [31m-[0m[0m "managed_by"  = "terraform"
          [31m-[0m[0m "owner"       = "dev-team"
        } [90m-> null[0m[0m

      [31m-[0m[0m private_dns_zone_group {
          [31m-[0m[0m id                   = "/subscriptions/49b8793e-f25e-49ab-8fc2-1190c08f377e/resourceGroups/rg_gpt_oai_dev/providers/Microsoft.Network/privateEndpoints/pe-stgptdev01-blob-cdn/privateDnsZoneGroups/pe-stgptdev01-blob-cdn-dns-zone-group" [90m-> null[0m[0m
          [31m-[0m[0m name                 = "pe-stgptdev01-blob-cdn-dns-zone-group" [90m-> null[0m[0m
          [31m-[0m[0m private_dns_zone_ids = [
              [31m-[0m[0m "/subscriptions/49b8793e-f25e-49ab-8fc2-1190c08f377e/resourceGroups/rg_gpt_oai_dev/providers/Microsoft.Network/privateDnsZones/privatelink.blob.core.windows.net",
            ] [90m-> null[0m[0m
        }

      [31m-[0m[0m private_service_connection {
          [31m-[0m[0m is_manual_connection           = false [90m-> null[0m[0m
          [31m-[0m[0m name                           = "pe-stgptdev01-blob-cdn-connection" [90m-> null[0m[0m
          [31m-[0m[0m private_connection_resource_id = "/subscriptions/49b8793e-f25e-49ab-8fc2-1190c08f377e/resourceGroups/rg_gpt_oai_dev/providers/Microsoft.Storage/storageAccounts/stgptdev01" [90m-> null[0m[0m
          [31m-[0m[0m private_ip_address             = "10.97.174.212" [90m-> null[0m[0m
          [31m-[0m[0m subresource_names              = [
              [31m-[0m[0m "blob",
            ] [90m-> null[0m[0m
        }
    }

[1m  # module.storage.azurerm_private_endpoint.private_endpoint["pe-stgptdev001-table"][0m will be [1m[31mdestroyed[0m
  # (because azurerm_private_endpoint.private_endpoint is not in configuration)
[0m  [31m-[0m[0m resource "azurerm_private_endpoint" "private_endpoint" {
      [31m-[0m[0m custom_dns_configs       = [] [90m-> null[0m[0m
      [31m-[0m[0m id                       = "/subscriptions/49b8793e-f25e-49ab-8fc2-1190c08f377e/resourceGroups/rg_gpt_oai_dev/providers/Microsoft.Network/privateEndpoints/pe-stgptdev01-table" [90m-> null[0m[0m
      [31m-[0m[0m location                 = "southcentralus" [90m-> null[0m[0m
      [31m-[0m[0m name                     = "pe-stgptdev01-table" [90m-> null[0m[0m
      [31m-[0m[0m network_interface        = [
          [31m-[0m[0m {
              [31m-[0m[0m id   = "/subscriptions/49b8793e-f25e-49ab-8fc2-1190c08f377e/resourceGroups/rg_gpt_oai_dev/providers/Microsoft.Network/networkInterfaces/pe-stgptdev01-table.nic.a4af8588-7a4f-4afa-b512-415902ac2ea1"
              [31m-[0m[0m name = "pe-stgptdev01-table.nic.a4af8588-7a4f-4afa-b512-415902ac2ea1"
            },
        ] [90m-> null[0m[0m
      [31m-[0m[0m private_dns_zone_configs = [
          [31m-[0m[0m {
              [31m-[0m[0m id                  = "/subscriptions/49b8793e-f25e-49ab-8fc2-1190c08f377e/resourceGroups/rg_gpt_oai_dev/providers/Microsoft.Network/privateEndpoints/pe-stgptdev01-table/privateDnsZoneGroups/pe-stgptdev01-table-dns-zone-group/privateDnsZoneConfigs/privatelink.table.core.windows.net"
              [31m-[0m[0m name                = "privatelink.table.core.windows.net"
              [31m-[0m[0m private_dns_zone_id = "/subscriptions/49b8793e-f25e-49ab-8fc2-1190c08f377e/resourceGroups/rg_gpt_oai_dev/providers/Microsoft.Network/privateDnsZones/privatelink.table.core.windows.net"
              [31m-[0m[0m record_sets         = [
                  [31m-[0m[0m {
                      [31m-[0m[0m fqdn         = "stgptdev01.privatelink.table.core.windows.net"
                      [31m-[0m[0m ip_addresses = [
                          [31m-[0m[0m "10.97.174.208",
                        ]
                      [31m-[0m[0m name         = "stgptdev01"
                      [31m-[0m[0m ttl          = 10
                      [31m-[0m[0m type         = "A"
                    },
                ]
            },
        ] [90m-> null[0m[0m
      [31m-[0m[0m resource_group_name      = "rg_gpt_oai_dev" [90m-> null[0m[0m
      [31m-[0m[0m subnet_id                = "/subscriptions/49b8793e-f25e-49ab-8fc2-1190c08f377e/resourceGroups/rg_gpt_oai_dev/providers/Microsoft.Network/virtualNetworks/vnet_gpt_net_dev/subnets/snet_gpt_pe_dev" [90m-> null[0m[0m
      [31m-[0m[0m tags                     = {
          [31m-[0m[0m "environment" = "dev"
          [31m-[0m[0m "managed_by"  = "terraform"
          [31m-[0m[0m "owner"       = "dev-team"
          [31m-[0m[0m "workload"    = "oai"
        } [90m-> null[0m[0m

      [31m-[0m[0m private_dns_zone_group {
          [31m-[0m[0m id                   = "/subscriptions/49b8793e-f25e-49ab-8fc2-1190c08f377e/resourceGroups/rg_gpt_oai_dev/providers/Microsoft.Network/privateEndpoints/pe-stgptdev01-table/privateDnsZoneGroups/pe-stgptdev01-table-dns-zone-group" [90m-> null[0m[0m
          [31m-[0m[0m name                 = "pe-stgptdev01-table-dns-zone-group" [90m-> null[0m[0m
          [31m-[0m[0m private_dns_zone_ids = [
              [31m-[0m[0m "/subscriptions/49b8793e-f25e-49ab-8fc2-1190c08f377e/resourceGroups/rg_gpt_oai_dev/providers/Microsoft.Network/privateDnsZones/privatelink.table.core.windows.net",
            ] [90m-> null[0m[0m
        }

      [31m-[0m[0m private_service_connection {
          [31m-[0m[0m is_manual_connection           = false [90m-> null[0m[0m
          [31m-[0m[0m name                           = "pe-stgptdev01-table-connection" [90m-> null[0m[0m
          [31m-[0m[0m private_connection_resource_id = "/subscriptions/49b8793e-f25e-49ab-8fc2-1190c08f377e/resourceGroups/rg_gpt_oai_dev/providers/Microsoft.Storage/storageAccounts/stgptdev01" [90m-> null[0m[0m
          [31m-[0m[0m private_ip_address             = "10.97.174.208" [90m-> null[0m[0m
          [31m-[0m[0m subresource_names              = [
